chaves,operações
963,17
964,13
965,17
966,15
967,16
968,16
969,17
970,13
971,11
972,20
973,11
974,12
975,12
976,16
977,9
978,10
979,17
980,17
981,15
982,15
983,10
984,10
985,14
986,13
987,12
988,14
989,15
990,15
991,13
992,15
993,12
994,14
995,10
996,17
997,10
998,15
999,14
0,1
1,2
2,2
3,5
4,7
5,6
6,3
7,9
8,6
9,4
10,9
11,4
12,10
13,7
14,4
15,9
16,13
17,11
18,5
19,13
20,5
21,11
22,5
23,10
24,5
25,9
26,8
27,6
28,12
29,6
30,11
31,10
32,5
33,8
34,10
35,6
36,5
37,10
38,13
39,8
40,11
41,11
42,11
43,8
44,6
45,15
46,10
47,11
48,15
49,7
50,8
51,6
52,13
53,6
54,10
55,13
56,10
57,8
58,9
59,11
60,11
61,13
62,6
63,6
64,9
65,12
66,12
67,7
68,9
69,11
70,7
71,13
72,7
73,15
74,6
75,11
76,14
77,12
78,7
79,13
80,10
81,8
82,14
83,7
84,9
85,7
86,8
87,7
88,10
89,7
90,8
91,13
92,7
93,7
94,14
95,14
96,7
97,7
98,8
99,15
100,9
101,18
102,10
103,12
104,7
105,15
106,9
107,7
108,10
109,7
110,18
111,7
112,10
113,14
114,10
115,17
116,8
117,14
118,12
119,15
120,7
121,13
122,11
123,11
124,12
125,10
126,12
127,8
128,10
129,15
130,8
131,14
132,10
133,7
134,12
135,14
136,7
137,8
138,18
139,7
140,12
141,11
142,8
143,8
144,13
145,14
146,11
147,9
148,10
149,8
150,10
151,8
152,7
153,12
154,11
155,11
156,13
157,8
158,10
159,8
160,10
161,8
162,8
163,15
164,12
165,9
166,7
167,13
168,13
169,8
170,14
171,13
172,14
173,13
174,10
175,11
176,13
177,14
178,11
179,8
180,8
181,11
182,13
183,11
184,9
185,9
186,13
187,9
188,8
189,11
190,15
191,13
192,9
193,15
194,9
195,9
196,9
197,14
198,21
199,11
200,13
201,19
202,12
203,8
204,7
205,10
206,9
207,15
208,11
209,17
210,15
211,9
212,16
213,13
214,9
215,15
216,18
217,11
218,9
219,8
220,9
221,12
222,8
223,7
224,9
225,10
226,16
227,10
228,15
229,11
230,12
231,9
232,10
233,12
234,11
235,13
236,15
237,10
238,8
239,14
240,9
241,15
242,15
243,8
244,9
245,14
246,10
247,15
248,8
249,8
250,9
251,14
252,15
253,12
254,15
255,11
256,14
257,14
258,14
259,9
260,13
261,8
262,12
263,8
264,15
265,14
266,15
267,9
268,9
269,16
270,12
271,13
272,11
273,14
274,12
275,15
276,9
277,9
278,12
279,8
280,10
281,9
282,16
283,17
284,9
285,9
286,16
287,13
288,9
289,14
290,14
291,17
292,16
293,10
294,12
295,8
296,12
297,13
298,13
299,11
300,12
301,12
302,13
303,8
304,8
305,16
306,18
307,15
308,14
309,18
310,12
311,15
312,13
313,9
314,11
315,11
316,13
317,11
318,12
319,11
320,18
321,12
322,17
323,15
324,11
325,16
326,13
327,15
328,16
329,15
330,16
331,16
332,8
333,9
334,15
335,18
336,11
337,15
338,13
339,16
340,9
341,13
342,8
343,19
344,19
345,15
346,9
347,16
348,12
349,10
350,21
351,15
352,15
353,11
354,15
355,9
356,8
357,14
358,10
359,15
360,9
361,12
362,10
363,16
364,13
365,15
366,9
367,9
368,12
369,13
370,11
371,16
372,13
373,12
374,15
375,11
376,10
377,16
378,11
379,8
380,10
381,12
382,18
383,15
384,14
385,14
386,15
387,9
388,15
389,9
390,12
391,12
392,12
393,17
394,15
395,10
396,9
397,10
398,9
399,15
400,9
401,14
402,12
403,15
404,16
405,13
406,10
407,13
408,8
409,14
410,12
411,15
412,17
413,11
414,12
415,10
416,16
417,9
418,9
419,10
420,20
421,15
422,13
423,15
424,16
425,16
426,13
427,18
428,11
429,16
430,16
431,9
432,14
433,15
434,11
435,15
436,9
437,16
438,14
439,11
440,16
441,13
442,16
443,14
444,16
445,10
446,14
447,12
448,15
449,10
450,9
451,13
452,8
453,11
454,16
455,9
456,10
457,15
458,14
459,17
460,13
461,10
462,9
463,13
464,11
465,13
466,16
467,9
468,15
469,12
470,9
471,12
472,19
473,12
474,10
475,14
476,10
477,9
478,9
479,9
480,16
481,10
482,15
483,10
484,14
485,10
486,12
487,10
488,13
489,8
490,8
491,20
492,9
493,15
494,16
495,15
496,15
497,9
498,10
499,12
500,10
501,17
502,18
503,9
504,15
505,10
506,9
507,14
508,9
509,10
510,14
511,17
512,11
513,12
514,9
515,20
516,19
517,16
518,10
519,10
520,17
521,11
522,17
523,14
524,13
525,15
526,10
527,11
528,15
529,10
530,9
531,14
532,14
533,16
534,10
535,11
536,14
537,16
538,11
539,17
540,9
541,9
542,13
543,11
544,9
545,18
546,19
547,14
548,12
549,15
550,16
551,9
552,16
553,16
554,9
555,12
556,10
557,10
558,13
559,9
560,11
561,10
562,9
563,15
564,16
565,10
566,10
567,9
568,9
569,11
570,9
571,15
572,13
573,10
574,16
575,19
576,12
577,13
578,10
579,10
580,12
581,18
582,11
583,16
584,10
585,10
586,10
587,16
588,14
589,11
590,16
591,18
592,11
593,13
594,17
595,17
596,15
597,16
598,10
599,12
600,14
601,14
602,10
603,19
604,14
605,10
606,17
607,10
608,9
609,12
610,17
611,10
612,9
613,15
614,22
615,14
616,14
617,19
618,16
619,11
620,16
621,13
622,15
623,16
624,11
625,10
626,13
627,11
628,10
629,16
630,9
631,11
632,10
633,15
634,10
635,14
636,16
637,14
638,10
639,10
640,15
641,11
642,13
643,17
644,11
645,15
646,9
647,10
648,17
649,9
650,13
651,14
652,12
653,13
654,10
655,14
656,11
657,9
658,10
659,17
660,16
661,21
662,14
663,16
664,16
665,11
666,15
667,10
668,16
669,10
670,13
671,9
672,14
673,9
674,14
675,10
676,21
677,14
678,13
679,13
680,15
681,11
682,17
683,12
684,15
685,11
686,10
687,9
688,10
689,9
690,14
691,10
692,18
693,8
694,12
695,20
696,14
697,10
698,15
699,18
700,10
701,14
702,10
703,15
704,19
705,11
706,15
707,10
708,11
709,17
710,10
711,12
712,18
713,14
714,10
715,13
716,10
717,11
718,16
719,15
720,9
721,10
722,16
723,17
724,15
725,13
726,14
727,13
728,13
729,11
730,12
731,17
732,14
733,10
734,9
735,11
736,14
737,14
738,9
739,15
740,16
741,12
742,13
743,15
744,18
745,19
746,18
747,10
748,13
749,11
750,15
751,15
752,18
753,18
754,10
755,15
756,11
757,10
758,9
759,18
760,15
761,11
762,15
763,10
764,9
765,10
766,10
767,11
768,16
769,11
770,10
771,9
772,13
773,14
774,14
775,16
776,21
777,17
778,12
779,17
780,14
781,10
782,12
783,14
784,14
785,11
786,11
787,12
788,12
789,15
790,10
791,13
792,15
793,11
794,12
795,14
796,14
797,16
798,14
799,16
800,16
801,11
802,16
803,17
804,16
805,16
806,11
807,11
808,13
809,14
810,17
811,18
812,17
813,17
814,12
815,15
816,11
817,15
818,17
819,14
820,14
821,9
822,15
823,15
824,18
825,16
826,13
827,19
828,19
829,11
830,13
831,12
832,14
833,15
834,15
835,10
836,18
837,10
838,11
839,20
840,13
841,10
842,11
843,15
844,12
845,11
846,14
847,13
848,16
849,11
850,16
851,10
852,15
853,14
854,9
855,14
856,15
857,12
858,13
859,12
860,11
861,13
862,10
863,12
864,14
865,17
866,14
867,18
868,10
869,15
870,12
871,17
872,26
873,10
874,15
875,10
876,11
877,18
878,18
879,13
880,14
881,13
882,11
883,11
884,17
885,17
886,10
887,13
888,9
889,11
890,14
891,10
892,9
893,10
894,10
895,11
896,17
897,13
898,11
899,11
900,16
901,11
902,11
903,12
904,18
905,10
906,15
907,16
908,14
909,10
910,14
911,10
912,17
913,13
914,15
915,10
916,16
917,10
918,13
919,14
920,11
921,16
922,11
923,21
924,10
925,17
926,14
927,18
928,15
929,14
930,11
931,10
932,15
933,9
934,11
935,17
936,13
937,15
938,10
939,20
940,12
941,10
942,13
943,15
944,9
945,21
946,16
947,17
948,18
949,14
950,17
951,11
952,16
953,11
954,10
955,10
956,11
957,17
958,12
959,15
960,12
961,17
962,14
963,11
964,19
965,11
966,10
967,14
968,10
969,13
970,10
971,13
972,16
973,17
974,16
975,16
976,12
977,22
978,13
979,9
980,10
981,12
982,13
983,12
984,12
985,15
986,15
987,15
988,14
989,21
990,17
991,11
992,25
993,17
994,17
995,16
996,14
997,14
998,17
999,17
0,1
1,2
2,8
3,5
4,9
5,3
6,6
7,8
8,10
9,8
10,4
11,9
12,4
13,4
14,7
15,5
16,8
17,13
18,5
19,7
20,11
21,10
22,11
23,8
24,6
25,5
26,5
27,10
28,6
29,11
30,12
31,11
32,11
33,12
34,6
35,12
36,6
37,12
38,10
39,6
40,6
41,13
42,8
43,9
44,6
45,10
46,8
47,11
48,9
49,9
50,11
51,6
52,7
53,13
54,12
55,14
56,6
57,11
58,7
59,10
60,7
61,8
62,13
63,10
64,9
65,5
66,12
67,13
68,9
69,11
70,15
71,10
72,16
73,15
74,14
75,13
76,7
77,12
78,11
79,13
80,7
81,7
82,12
83,8
84,7
85,11
86,13
87,11
88,12
89,8
90,12
91,8
92,16
93,20
94,7
95,7
96,6
97,13
98,7
99,10
100,10
101,7
102,13
103,7
104,8
105,7
106,14
107,12
108,8
109,8
110,7
111,10
112,8
113,12
114,12
115,11
116,10
117,8
118,14
119,11
120,13
121,10
122,7
123,10
124,16
125,7
126,12
127,8
128,17
129,11
130,14
131,10
132,14
133,14
134,7
135,14
136,12
137,11
138,13
139,8
140,14
141,8
142,8
143,7
144,14
145,9
146,15
147,10
148,8
149,13
150,15
151,9
152,7
153,9
154,16
155,7
156,11
157,14
158,8
159,6
160,19
161,8
162,8
163,11
164,10
165,7
166,9
167,8
168,9
169,8
170,12
171,8
172,13
173,14
174,11
175,14
176,8
177,10
178,13
179,8
180,9
181,14
182,14
183,14
184,13
185,15
186,9
187,14
188,8
189,13
190,13
191,9
192,13
193,10
194,8
195,10
196,11
197,14
198,11
199,11
200,12
201,13
202,10
203,12
204,7
205,15
206,15
207,14
208,8
209,9
210,9
211,8
212,9
213,9
214,8
215,14
216,17
217,11
218,9
219,13
220,13
221,15
222,13
223,16
224,11
225,9
226,8
227,15
228,8
229,9
230,8
231,15
232,10
233,8
234,13
235,13
236,9
237,12
238,11
239,11
240,13
241,9
242,8
243,9
244,8
245,9
246,15
247,14
248,9
249,15
250,13
251,16
252,18
253,15
254,13
255,9
256,15
257,15
258,8
259,15
260,19
261,9
262,14
263,15
264,8
265,9
266,16
267,17
268,15
269,17
270,12
271,9
272,8
273,15
274,13
275,16
276,14
277,8
278,11
279,13
280,14
281,9
282,12
283,11
284,8
285,9
286,8
287,8
288,14
289,13
290,8
291,17
292,13
293,15
294,17
295,14
296,10
297,11
298,15
299,8
300,12
301,9
302,9
303,16
304,12
305,19
306,12
307,17
308,11
309,14
310,11
311,9
312,9
313,11
314,8
315,17
316,15
317,12
318,9
319,15
320,11
321,9
322,15
323,15
324,12
325,16
326,13
327,8
328,15
329,15
330,12
331,11
332,15
333,15
334,16
335,16
336,8
337,13
338,15
339,14
340,14
341,18
342,14
343,9
344,12
345,8
346,15
347,11
348,12
349,14
350,11
351,15
352,9
353,14
354,11
355,13
356,10
357,9
358,18
359,16
360,8
361,15
362,13
363,11
364,9
365,16
366,14
367,13
368,10
369,9
370,21
371,9
372,15
373,9
374,8
375,15
376,14
377,8
378,10
379,9
380,9
381,10
382,11
383,16
384,10
385,16
386,9
387,13
388,14
389,9
390,12
391,14
392,11
393,13
394,16
395,9
396,10
397,11
398,16
399,10
400,12
401,9
402,14
403,12
404,9
405,12
406,17
407,15
408,13
409,14
410,9
411,19
412,12
413,13
414,18
415,16
416,14
417,13
418,15
419,9
420,18
421,14
422,16
423,8
424,12
425,10
426,13
427,14
428,17
429,11
430,14
431,12
432,11
433,13
434,9
435,15
436,14
437,9
438,12
439,15
440,9
441,14
442,15
443,10
444,11
445,9
446,9
447,14
448,10
449,15
450,12
451,14
452,17
453,17
454,10
455,14
456,13
457,16
458,14
459,12
460,16
461,14
462,16
463,15
464,9
465,10
466,11
467,9
468,11
469,11
470,13
471,12
472,10
473,11
474,10
475,9
476,9
477,12
478,15
479,12
480,15
481,16
482,11
483,14
484,10
485,16
486,9
487,10
488,9
489,10
490,16
491,18
492,13
493,15
494,14
495,17
496,10
497,14
498,18
499,15
500,10
501,10
502,9
503,15
504,12
505,18
506,10
507,17
508,15
509,10
510,19
511,11
512,10
513,19
514,14
515,17
516,18
517,14
518,10
519,16
520,16
521,10
522,17
523,17
524,13
525,14
526,10
527,17
528,14
529,9
530,12
531,16
532,15
533,13
534,10
535,10
536,12
537,10
538,11
539,12
540,14
541,15
542,14
543,11
544,14
545,10
546,14
547,9
548,16
549,14
550,14
551,13
552,10
553,11
554,9
555,9
556,10
557,12
558,12
559,17
560,18
561,13
562,10
563,11
564,10
565,16
566,11
567,10
568,14
569,9
570,10
571,13
572,12
573,9
574,16
575,10
576,14
577,15
578,20
579,12
580,21
581,10
582,14
583,10
584,16
585,9
586,11
587,18
588,9
589,9
590,10
591,13
592,14
593,10
594,9
595,10
596,16
597,15
598,18
599,14
600,9
601,10
602,16
603,9
604,13
605,14
606,9
607,22
608,11
609,9
610,10
611,16
612,10
613,16
614,12
615,13
616,10
617,13
618,17
619,15
620,9
621,16
622,10
623,20
624,15
625,8
626,12
627,16
628,14
629,13
630,12
631,13
632,12
633,10
634,12
635,14
636,10
637,14
638,13
639,10
640,11
641,9
642,14
643,14
644,14
645,18
646,11
647,16
648,15
649,18
650,12
651,10
652,10
653,17
654,13
655,17
656,14
657,17
658,12
659,9
660,14
661,12
662,15
663,16
664,16
665,16
666,12
667,13
668,10
669,15
670,10
671,15
672,10
673,12
674,16
675,12
676,11
677,22
678,11
679,10
680,17
681,16
682,13
683,10
684,17
685,14
686,10
687,17
688,10
689,15
690,14
691,10
692,12
693,18
694,11
695,17
696,10
697,15
698,17
699,10
700,15
701,11
702,16
703,13
704,10
705,9
706,11
707,15
708,10
709,14
710,10
711,14
712,10
713,16
714,10
715,16
716,16
717,16
718,10
719,14
720,16
721,18
722,11
723,15
724,14
725,10
726,15
727,10
728,16
729,16
730,10
731,10
732,14
733,17
734,10
735,15
736,13
737,10
738,14
739,16
740,17
741,16
742,16
743,12
744,10
745,16
746,9
747,9
748,14
749,15
750,10
751,12
752,9
753,18
754,13
755,14
756,16
757,11
758,12
759,10
760,9
761,15
762,16
763,12
764,15
765,16
766,14
767,15
768,10
769,9
770,16
771,12
772,12
773,15
774,16
775,18
776,16
777,16
778,14
779,15
780,12
781,16
782,15
783,13
784,12
785,10
786,15
787,14
788,16
789,18
790,14
791,16
792,10
793,11
794,14
795,15
796,11
797,11
798,16
799,21
800,12
801,15
802,10
803,17
804,21
805,10
806,11
807,18
808,12
809,19
810,16
811,13
812,10
813,15
814,14
815,19
816,15
817,11
818,11
819,10
820,12
821,17
822,11
823,13
824,12
825,14
826,17
827,13
828,13
829,16
830,17
831,15
832,14
833,11
834,16
835,12
836,14
837,17
838,10
839,15
840,10
841,19
842,13
843,16
844,16
845,16
846,13
847,15
848,16
849,10
850,14
851,15
852,10
853,14
854,15
855,16
856,12
857,14
858,14
859,10
860,11
861,14
862,10
863,15
864,9
865,15
866,15
867,11
868,13
869,11
870,13
871,17
872,16
873,11
874,14
875,12
876,16
877,10
878,9
879,12
880,11
881,10
882,15
883,15
884,10
885,14
886,14
887,14
888,13
889,15
890,11
891,14
892,16
893,11
894,15
895,17
896,10
897,16
898,20
899,15
900,15
901,17
902,10
903,14
904,11
905,17
906,11
907,16
908,10
909,13
910,14
911,15
912,18
913,14
914,10
915,15
916,11
917,15
918,11
919,14
920,10
921,10
922,15
923,17
924,11
925,17
926,17
927,10
928,14
929,13
930,11
931,17
932,10
933,11
934,15
935,22
936,15
937,19
938,10
939,16
940,10
941,14
942,11
943,14
944,11
945,19
946,10
947,15
948,17
949,18
950,16
951,14
952,14
953,13
954,16
955,14
956,18
957,10
958,11
959,15
960,17
961,11
962,15
963,10
964,13
965,11
966,12
967,11
968,19
969,10
970,15
971,17
972,10
973,14
974,17
975,17
976,17
977,12
978,12
979,10
980,17
981,12
982,13
983,15
984,10
985,20
986,11
987,19
988,13
989,11
990,10
991,15
992,10
993,15
994,16
995,13
996,11
997,10
998,16
999,12
0,1
1,2
2,6
3,5
4,9
5,6
6,3
7,4
8,3
9,6
10,8
11,9
12,4
13,7
14,9
15,8
16,7
17,9
18,4
19,9
20,13
21,10
22,5
23,8
24,6
25,6
26,5
27,11
28,8
29,9
30,6
31,10
32,13
33,5
34,5
35,5
36,12
37,12
38,10
39,11
40,6
41,5
42,11
43,9
44,7
45,12
46,15
47,8
48,7
49,11
50,9
51,7
52,12
53,7
54,14
55,6
56,6
57,11
58,14
59,11
60,10
61,7
62,13
63,11
64,7
65,13
66,13
67,6
68,6
69,14
70,7
71,9
72,12
73,8
74,7
75,15
76,6
77,9
78,7
79,7
80,7
81,12
82,13
83,14
84,6
85,6
86,13
87,13
88,11
89,7
90,6
91,15
92,10
93,11
94,13
95,12
96,9
97,7
98,7
99,18
100,11
101,8
102,9
103,14
104,12
105,9
106,13
107,10
108,12
109,10
110,7
111,8
112,7
113,7
114,11
115,14
116,10
117,14
118,7
119,10
120,16
121,8
122,17
123,15
124,8
125,14
126,7
127,15
128,12
129,8
130,12
131,12
132,12
133,8
134,12
135,7
136,9
137,8
138,10
139,10
140,12
141,7
142,11
143,10
144,14
145,8
146,8
147,8
148,10
149,12
150,13
151,8
152,13
153,11
154,11
155,8
156,8
157,15
158,10
159,8
160,8
161,11
162,11
163,13
164,12
165,9
166,8
167,13
168,10
169,8
170,9
171,17
172,11
173,10
174,7
175,15
176,8
177,12
178,7
179,8
180,8
181,10
182,9
183,8
184,15
185,9
186,8
187,8
188,8
189,8
190,13
191,13
192,9
193,14
194,14
195,9
196,14
197,17
198,12
199,8
200,10
201,12
202,9
203,12
204,9
205,9
206,14
207,8
208,11
209,9
210,10
211,14
212,13
213,11
214,15
215,11
216,8
217,13
218,9
219,14
220,12
221,15
222,9
223,12
224,10
225,15
226,11
227,13
228,21
229,13
230,9
231,9
232,8
233,11
234,13
235,8
236,13
237,9
238,14
239,8
240,9
241,13
242,9
243,15
244,12
245,12
246,12
247,12
248,13
249,11
250,15
251,15
252,11
253,9
254,15
255,17
256,9
257,11
258,15
259,9
260,17
261,15
262,17
263,14
264,12
265,9
266,9
267,18
268,8
269,11
270,15
271,15
272,18
273,9
274,10
275,10
276,15
277,17
278,8
279,11
280,16
281,9
282,11
283,14
284,13
285,12
286,8
287,9
288,11
289,9
290,13
291,12
292,14
293,17
294,13
295,11
296,8
297,9
298,11
299,8
300,9
301,11
302,11
303,9
304,13
305,18
306,16
307,15
308,9
309,12
310,13
311,11
312,17
313,10
314,14
315,16
316,21
317,10
318,15
319,15
320,12
321,9
322,15
323,12
324,16
325,9
326,15
327,15
328,14
329,9
330,13
331,10
332,9
333,12
334,12
335,13
336,12
337,9
338,18
339,15
340,13
341,9
342,15
343,10
344,9
345,9
346,15
347,10
348,9
349,11
350,14
351,12
352,15
353,8
354,14
355,13
356,9
357,8
358,14
359,11
360,16
361,9
362,8
363,11
364,9
365,12
366,8
367,13
368,10
369,9
370,14
371,15
372,12
373,14
374,9
375,10
376,9
377,9
378,12
379,10
380,9
381,17
382,16
383,10
384,12
385,10
386,13
387,9
388,16
389,14
390,11
391,17
392,12
393,16
394,9
395,16
396,14
397,13
398,15
399,18
400,14
401,10
402,16
403,14
404,9
405,19
406,10
407,15
408,9
409,16
410,20
411,12
412,16
413,16
414,13
415,9
416,9
417,9
418,11
419,12
420,9
421,9
422,10
423,15
424,12
425,9
426,9
427,10
428,9
429,15
430,11
431,12
432,14
433,12
434,20
435,8
436,16
437,16
438,14
439,9
440,10
441,15
442,10
443,14
444,15
445,11
446,10
447,13
448,10
449,15
450,11
451,10
452,12
453,14
454,13
455,9
456,9
457,12
458,10
459,12
460,17
461,10
462,9
463,13
464,14
465,11
466,9
467,14
468,15
469,14
470,14
471,14
472,12
473,11
474,9
475,10
476,15
477,9
478,8
479,12
480,20
481,16
482,16
483,10
484,10
485,16
486,19
487,16
488,18
489,15
490,16
491,13
492,14
493,15
494,9
495,13
