chaves,operações
502,36
503,30
504,36
505,30
506,37
507,37
508,30
509,33
510,30
511,30
512,37
513,30
514,39
515,27
516,37
517,30
518,30
519,30
520,33
521,39
522,30
523,42
524,39
525,30
526,37
527,37
528,37
529,37
530,30
531,39
532,30
533,30
534,33
535,30
536,36
537,27
538,39
539,27
540,33
541,30
542,39
543,30
544,30
545,30
546,30
547,34
548,37
549,33
550,39
551,33
552,37
553,27
554,37
555,36
556,27
557,30
558,39
559,30
560,30
561,30
562,33
563,27
564,39
565,33
566,39
567,36
568,30
569,30
570,37
571,27
572,39
573,37
574,30
575,30
576,30
577,37
578,36
579,30
580,30
581,39
582,42
583,34
584,39
585,27
586,30
587,39
588,27
589,36
590,36
591,31
592,30
593,39
594,36
595,40
596,37
597,39
598,27
599,40
600,37
601,30
602,30
603,37
604,37
605,40
606,30
607,39
608,33
609,30
610,34
611,39
612,37
613,33
614,30
615,27
616,40
617,37
618,30
619,30
620,40
621,39
622,30
623,37
624,33
625,30
626,33
627,39
628,30
629,39
630,33
631,30
632,33
633,36
634,37
635,34
636,39
637,39
638,40
639,30
640,33
641,33
642,30
643,42
644,37
645,42
646,30
647,30
648,37
649,37
650,40
651,30
652,27
653,33
654,40
655,30
656,27
657,40
658,30
659,30
660,27
661,33
662,39
663,37
664,42
665,33
666,30
667,30
668,34
669,30
670,37
671,30
672,39
673,30
674,39
675,36
676,36
677,33
678,42
679,37
680,34
681,33
682,37
683,30
684,39
685,39
686,39
687,42
688,36
689,39
690,36
691,30
692,42
693,37
694,30
695,30
696,39
697,39
698,36
699,30
700,37
701,37
702,30
703,30
704,30
705,33
706,30
707,33
708,39
709,30
710,39
711,36
712,33
713,42
714,30
715,37
716,34
717,33
718,33
719,34
720,33
721,30
722,37
723,30
724,37
725,30
726,39
727,30
728,42
729,27
730,42
731,40
732,39
733,37
734,37
735,42
736,39
737,39
738,33
739,40
740,40
741,39
742,30
743,33
744,33
745,30
746,33
747,34
748,30
749,39
750,33
751,37
752,42
753,40
754,33
755,36
756,39
757,39
758,33
759,30
760,37
761,39
762,40
763,39
764,30
765,36
766,34
767,33
768,33
769,40
770,39
771,36
772,33
773,33
774,42
775,33
776,27
777,37
778,30
779,42
780,40
781,37
782,39
783,33
784,37
785,42
786,39
787,39
788,33
789,27
790,39
791,30
792,42
793,40
794,30
795,33
796,37
797,33
798,40
799,39
800,40
801,33
802,37
803,39
804,33
805,42
806,27
807,42
808,24
809,39
810,34
811,40
812,33
813,33
814,30
815,40
816,42
817,39
818,33
819,39
820,42
821,40
822,36
823,33
824,30
825,37
826,39
827,37
828,27
829,30
830,36
831,27
832,30
833,37
834,34
835,39
836,33
837,34
838,42
839,27
840,40
841,30
842,36
843,34
844,33
845,42
846,30
847,36
848,42
849,30
850,39
851,33
852,37
853,33
854,37
855,30
856,39
857,42
858,33
859,39
860,30
861,37
862,36
863,37
864,39
865,40
866,40
867,30
868,42
869,42
870,36
871,40
872,40
873,36
874,37
875,30
876,42
877,30
878,33
879,30
880,36
881,42
882,37
883,36
884,30
885,39
886,30
887,39
888,36
889,33
890,33
891,30
892,30
893,33
894,42
895,37
896,34
897,33
898,36
899,33
900,40
901,33
902,40
903,30
904,43
905,30
906,27
907,39
908,36
909,39
910,33
911,33
912,39
913,37
914,39
915,42
916,33
917,30
918,42
919,34
920,39
921,42
922,30
923,30
924,33
925,37
926,37
927,30
928,33
929,30
930,42
931,42
932,42
933,42
934,39
935,40
936,37
937,33
938,37
939,40
940,33
941,42
942,40
943,33
944,39
945,33
946,37
947,37
948,39
949,33
950,33
951,42
952,36
953,33
954,30
955,42
956,40
957,42
958,36
959,39
960,37
961,33
962,33
963,43
964,42
965,33
966,45
967,33
968,30
969,33
970,33
971,34
972,42
973,37
974,37
975,40
976,33
977,42
978,40
979,42
980,33
981,36
982,33
983,37
984,39
985,36
986,30
987,33
988,33
989,33
990,40
991,39
992,40
993,33
994,30
995,42
996,33
997,43
998,40
999,33
0,1
1,6
2,15
3,9
4,18
5,18
6,12
7,12
8,18
9,12
10,21
11,21
12,21
13,12
14,15
15,12
16,15
17,15
18,15
19,15
20,15
21,15
22,15
23,18
24,18
25,15
26,15
27,18
28,18
29,18
30,22
31,22
32,24
33,18
34,27
35,25
36,18
37,25
38,18
39,25
40,27
41,15
42,18
43,21
44,15
45,25
46,18
47,18
48,27
49,27
50,27
51,18
52,21
53,28
54,21
55,21
56,21
57,25
58,30
59,18
60,28
61,24
62,21
63,30
64,28
65,24
66,28
67,24
68,27
69,21
70,27
71,21
72,25
73,33
74,24
75,30
76,24
77,30
78,30
79,28
80,30
81,24
82,28
83,24
84,28
85,18
86,24
87,30
88,25
89,30
90,24
91,33
92,28
93,25
94,21
95,31
96,27
97,21
98,27
99,24
100,30
101,30
102,21
103,21
104,24
105,24
106,31
107,24
108,30
109,27
110,33
111,27
112,24
113,28
114,21
115,21
116,24
117,27
118,28
119,24
120,24
121,24
122,31
123,30
124,34
125,31
126,24
127,24
128,21
129,31
130,24
131,24
132,31
133,33
134,24
135,33
136,28
137,33
138,24
139,27
140,24
141,31
142,24
143,24
144,30
145,27
146,31
147,28
148,21
149,27
150,24
151,30
152,28
153,24
154,36
155,27
156,31
157,24
158,27
159,24
160,31
161,24
162,27
163,31
164,21
165,33
166,21
167,33
168,24
169,33
170,27
171,21
172,27
173,36
174,27
175,33
176,30
177,24
178,24
179,27
180,31
181,33
182,31
183,31
184,27
185,27
186,27
187,33
188,24
189,27
190,30
191,27
192,27
193,27
194,30
195,28
196,27
197,24
198,31
199,34
200,24
201,31
202,24
203,30
204,27
205,34
206,27
207,33
208,27
209,33
210,27
211,31
212,28
213,34
214,21
215,27
216,34
217,31
218,27
219,31
220,36
221,36
222,30
223,24
224,36
225,36
226,36
227,34
228,24
229,30
230,24
231,30
232,30
233,31
234,24
235,27
236,33
237,37
238,34
239,30
240,27
241,27
242,34
243,36
244,27
245,36
246,27
247,27
248,36
249,24
250,27
251,30
252,30
253,24
254,24
255,31
256,31
257,30
258,36
259,27
260,24
261,34
262,28
263,30
264,30
265,27
266,30
267,34
268,37
269,27
270,30
271,27
272,33
273,30
274,36
275,36
276,39
277,36
278,27
279,36
280,24
281,34
282,27
283,30
284,28
285,30
286,30
287,30
288,34
289,34
290,33
291,30
292,34
293,27
294,31
295,39
296,37
297,27
298,39
299,27
300,30
301,30
302,27
303,30
304,24
305,24
306,34
307,36
308,36
309,30
310,27
311,34
312,36
313,36
314,24
315,36
316,39
317,30
318,30
319,27
320,27
321,24
322,39
323,31
324,36
325,34
326,36
327,30
328,27
329,37
330,34
331,27
332,34
333,30
334,30
335,34
336,39
337,30
338,30
339,34
340,36
341,34
342,27
343,30
344,27
345,34
346,30
347,24
348,24
349,34
350,34
351,27
352,30
353,24
354,27
355,39
356,36
357,34
358,39
359,36
360,27
361,27
362,27
363,27
364,30
365,39
366,30
367,24
368,33
369,24
370,34
371,27
372,31
373,39
374,30
375,36
376,33
377,30
378,30
379,27
380,36
381,39
382,30
383,24
384,39
385,30
386,27
387,36
388,30
389,36
390,31
391,36
392,30
393,30
394,30
395,24
396,27
397,34
398,30
399,37
400,30
401,37
402,37
403,30
404,36
405,30
406,37
407,30
408,27
409,36
410,33
411,39
412,37
413,37
414,36
415,36
416,27
417,36
418,34
419,30
420,33
421,36
422,34
423,27
424,31
425,30
426,27
427,24
428,36
429,36
430,37
431,30
432,30
433,30
434,24
435,24
436,30
437,39
438,30
439,30
440,36
441,36
442,42
443,37
444,30
445,39
446,30
447,31
448,30
449,27
450,39
451,30
452,27
453,27
454,27
455,31
456,27
457,37
458,27
459,36
460,34
461,31
462,36
463,27
464,33
465,37
466,37
467,30
468,37
469,34
470,30
471,36
472,30
473,27
474,30
475,33
476,30
477,39
478,39
479,36
480,30
481,27
482,37
483,34
484,39
485,34
486,37
487,37
488,27
489,33
490,30
491,36
492,39
493,27
494,34
495,30
496,39
497,33
498,30
499,37
500,27
501,34
502,27
503,30
504,39
505,39
506,37
507,37
508,33
509,34
510,40
511,37
512,39
513,30
514,27
515,30
516,33
517,30
518,27
519,37
520,27
521,30
522,39
523,30
524,34
525,37
526,36
527,30
528,37
529,39
530,40
531,27
532,37
533,33
534,27
535,30
536,30
537,27
538,33
539,30
540,33
541,36
542,37
543,34
544,30
545,30
546,30
547,42
548,39
549,33
550,39
551,33
552,36
553,33
554,30
555,39
556,37
557,39
558,37
559,27
560,27
561,40
562,33
563,30
564,42
565,30
566,30
567,27
568,39
569,30
570,30
571,30
572,30
573,34
574,33
575,30
576,39
577,30
578,34
579,37
580,37
581,30
582,34
583,33
584,27
585,36
586,27
587,40
588,30
589,33
590,27
591,39
592,37
593,30
594,27
595,37
596,30
597,37
598,30
599,33
600,37
601,27
602,30
603,37
604,30
605,30
606,34
607,39
608,33
609,37
610,33
611,30
612,30
613,30
614,30
615,27
616,36
617,30
618,30
619,30
620,37
621,40
622,33
623,39
624,30
625,39
626,42
627,34
628,39
629,30
630,30
631,30
632,30
633,33
634,33
635,30
636,39
637,27
638,30
639,37
640,39
641,37
642,33
643,39
644,30
645,40
646,33
647,33
648,30
649,30
650,30
651,30
652,27
653,39
654,33
655,30
656,33
657,33
658,37
659,30
660,39
661,30
662,39
663,39
664,27
665,36
666,37
667,30
668,30
669,33
670,33
671,39
672,42
673,36
674,24
675,30
676,42
677,30
678,30
679,39
680,33
681,30
682,34
683,37
684,40
685,30
686,39
687,33
688,30
689,30
690,33
691,30
692,33
693,27
694,30
695,27
696,33
697,37
698,24
699,37
700,33
701,39
702,30
703,30
704,36
705,30
706,37
707,39
708,37
709,36
710,33
711,36
712,33
713,33
714,33
715,33
716,37
717,36
718,30
719,36
720,39
721,30
722,42
723,27
724,34
725,33
726,39
727,27
728,33
729,33
730,33
731,30
732,37
733,39
734,33
735,30
736,33
737,40
738,40
739,37
740,40
741,36
742,37
743,30
744,33
745,33
746,30
747,42
748,33
749,30
750,30
751,33
752,33
753,40
754,33
755,37
756,33
757,33
758,33
759,27
760,40
761,40
762,37
763,42
764,33
765,30
766,33
767,39
768,30
769,37
770,27
771,33
772,39
773,30
774,34
775,34
776,27
777,36
778,40
779,37
780,42
781,33
782,37
783,33
784,33
785,33
786,37
787,36
788,40
789,34
790,30
791,36
792,40
793,39
794,30
795,30
796,30
797,37
798,33
799,30
800,33
801,39
802,30
803,30
804,33
805,30
806,33
807,39
808,39
809,33
810,30
811,37
812,36
813,30
814,33
815,42
816,37
817,39
818,33
819,30
820,37
821,33
822,37
823,33
824,33
825,33
826,40
827,42
828,30
829,30
830,42
831,39
832,39
833,27
834,33
835,30
836,34
837,37
838,40
839,37
840,33
841,36
842,37
843,42
844,40
845,27
846,34
847,30
848,43
849,33
850,37
851,43
852,30
853,30
854,33
855,42
856,33
857,33
858,33
859,27
860,40
861,39
862,39
863,33
864,39
865,33
866,36
867,39
868,37
869,34
870,36
871,42
872,40
873,42
874,37
875,33
876,37
877,42
878,36
879,40
880,33
881,36
882,33
883,33
884,37
885,36
886,30
887,33
888,33
889,37
890,37
891,30
892,43
893,40
894,30
895,39
896,33
897,33
898,40
899,33
900,37
901,42
902,37
903,37
904,33
905,33
906,33
907,36
908,37
909,30
910,33
911,39
912,42
913,30
914,37
915,33
916,39
917,37
918,30
919,42
920,30
921,42
922,40
923,39
924,27
925,33
926,40
927,37
928,37
929,42
930,42
931,40
932,33
933,39
934,30
935,36
936,33
937,30
938,33
939,45
940,33
941,39
942,27
943,36
944,33
945,40
946,33
947,42
948,40
949,30
950,33
951,42
952,39
953,36
954,34
955,34
956,34
957,42
958,33
959,33
960,40
961,42
962,37
963,37
964,42
965,37
966,37
967,30
968,42
969,42
970,30
971,40
972,33
973,42
974,30
975,37
976,30
977,30
978,33
979,36
980,30
981,43
982,33
983,33
984,42
985,30
986,33
987,40
988,45
989,33
990,40
991,30
992,33
993,30
994,33
995,33
996,42
997,39
998,42
999,30
0,1
1,6
2,15
3,9
4,18
5,16
6,16
7,12
8,12
9,12
10,12
11,15
12,21
13,19
14,12
15,15
16,15
17,22
18,19
19,15
20,15
21,15
22,24
23,22
24,22
25,18
26,18
27,22
28,22
29,15
30,15
31,18
32,18
33,18
34,18
35,27
36,18
37,18
38,15
39,18
40,27
41,27
42,18
43,27
44,18
45,18
46,18
47,25
48,25
49,21
50,21
51,25
52,25
53,27
54,21
55,21
56,28
57,27
58,28
59,21
60,21
61,18
62,21
63,24
64,21
65,21
66,21
67,28
68,18
69,27
70,21
71,28
72,30
73,21
74,30
75,25
76,21
77,30
78,30
79,28
80,25
81,24
82,28
83,30
84,30
85,25
86,30
87,24
88,21
89,30
90,24
91,24
92,30
93,31
94,21
95,30
96,21
97,21
98,27
99,24
100,21
101,21
102,24
103,24
104,21
105,24
106,30
107,21
108,24
109,30
110,21
111,24
112,31
113,21
114,18
115,28
116,30
117,24
118,24
119,21
120,33
121,31
122,24
123,28
124,24
125,28
126,24
127,21
128,24
129,30
130,33
131,21
132,24
133,31
134,33
135,33
136,24
137,28
138,28
139,24
140,31
141,27
142,24
143,24
144,24
145,28
146,24
147,21
148,31
149,24
150,24
151,33
152,33
153,30
154,24
155,24
156,33
157,21
158,24
159,27
160,24
161,31
162,33
163,33
164,31
165,33
166,33
167,27
168,24
169,31
170,27
171,36
172,24
173,27
174,28
175,27
176,27
177,36
178,27
179,31
180,27
181,24
182,31
183,33
184,31
185,33
186,33
187,27
188,24
189,36
190,27
191,33
192,31
193,27
194,34
195,27
196,24
197,36
198,27
199,28
200,33
201,36
202,27
203,27
204,30
205,33
206,33
207,33
208,27
209,30
210,30
211,34
212,36
213,27
214,24
215,31
216,36
217,24
218,36
219,34
220,33
221,27
222,24
223,34
224,27
225,27
226,33
227,31
228,31
229,31
230,28
231,24
232,36
233,33
234,27
235,31
236,27
237,31
238,27
239,36
240,33
241,34
242,27
243,27
244,31
245,24
246,24
247,33
248,27
249,27
250,27
251,34
252,27
253,24
254,30
255,30
256,31
257,36
258,37
259,31
260,31
261,31
262,24
263,36
264,34
265,33
266,27
267,30
268,36
269,30
270,36
271,34
272,36
273,27
274,27
275,34
276,24
277,24
278,27
279,33
280,27
281,33
282,36
283,36
284,36
285,34
286,31
287,27
288,30
289,24
290,27
291,33
292,27
293,27
294,36
295,27
296,27
297,33
298,34
299,27
300,27
301,33
302,31
303,27
304,36
305,27
306,34
307,36
308,36
309,30
310,31
311,27
312,36
313,30
314,27
315,34
316,36
317,30
318,27
319,33
320,33
321,33
322,36
323,34
324,31
325,36
326,27
327,27
328,27
329,30
330,27
331,27
332,31
333,27
334,24
335,37
336,34
337,31
338,24
339,27
340,30
341,30
342,27
343,30
344,30
345,27
346,30
347,36
348,36
349,34
350,33
351,36
352,36
353,30
354,36
355,27
356,27
357,39
358,27
359,39
360,30
361,30
362,36
363,27
364,30
365,27
366,30
367,36
368,27
369,30
370,30
371,30
372,37
373,27
374,27
375,30
376,34
377,36
378,30
379,37
380,27
381,30
382,27
383,27
384,24
385,34
386,36
387,30
388,36
389,34
390,36
391,24
392,30
393,30
394,30
395,27
396,36
397,34
398,30
399,34
400,27
401,24
402,30
403,33
404,34
405,27
406,30
407,30
408,30
409,36
410,27
411,27
412,37
413,27
414,30
415,36
416,30
417,30
418,27
419,30
420,33
421,30
422,37
423,30
424,39
425,33
426,27
427,30
428,27
429,36
430,31
431,34
432,37
433,34
434,30
435,34
436,36
437,30
438,30
439,30
440,30
441,30
442,39
443,30
444,27
445,30
446,33
447,30
448,30
449,30
450,27
451,30
452,36
453,30
454,33
455,30
456,34
457,34
458,37
459,30
460,33
461,33
462,40
463,42
464,30
465,30
466,36
467,27
468,39
469,31
470,27
471,24
472,27
473,36
474,34
475,24
476,30
477,30
478,37
479,27
480,27
481,30
482,30
483,39
484,30
485,30
486,30
487,30
488,42
489,27
490,34
491,30
492,34
493,37
494,30
495,34
496,30
497,36
498,27
499,30
500,36
501,30
502,33
503,42
504,27
505,27
506,30
507,27
508,27
509,27
510,39
511,36
512,27
513,30
514,34
515,37
516,34
517,30
518,40
519,34
520,30
521,36
522,33
523,30
524,30
525,36
526,34
527,30
528,30
529,30
530,30
531,37
532,39
533,31
534,39
535,30
536,30
537,36
538,30
539,30
540,39
541,30
542,37
543,30
544,30
545,37
546,30
547,30
548,37
549,37
550,27
551,37
552,27
553,36
554,27
555,30
556,30
557,34
558,30
559,34
560,27
561,30
562,30
563,33
564,27
565,27
566,37
567,36
568,37
569,27
570,30
571,39
572,30
573,34
574,33
575,30
576,30
577,37
578,30
579,30
580,27
581,37
582,39
583,27
584,30
585,30
586,36
587,30
588,30
589,30
590,33
591,27
592,30
593,37
594,34
595,30
596,39
597,40
598,33
599,39
600,27
601,36
602,37
603,30
604,33
605,42
606,33
607,30
608,36
609,30
610,39
611,30
612,27
613,30
614,30
615,39
616,27
617,27
618,30
619,34
620,27
621,30
622,30
623,37
624,37
625,33
626,30
627,37
628,39
629,33
630,37
631,33
632,33
633,30
634,30
635,37
636,34
637,30
638,39
639,30
640,33
641,33
642,37
643,36
644,33
645,30
646,37
647,39
648,30
649,33
650,27
651,37
652,30
653,37
654,39
655,33
656,27
657,33
658,33
659,39
660,33
661,30
662,30
663,39
664,42
665,39
666,40
667,39
668,34
669,33
670,30
671,42
672,40
673,39
674,30
675,30
676,30
677,42
678,37
679,37
680,39
681,37
682,42
683,36
684,33
685,37
686,30
687,33
688,37
689,30
690,34
691,39
692,40
693,39
694,39
695,42
696,39
697,27
698,37
699,30
700,39
701,30
702,34
703,40
704,27
705,30
706,34
707,37
708,33
709,37
710,30
711,40
712,33
713,42
714,33
715,37
716,37
717,36
718,30
719,37
720,33
721,33
722,39
723,39
724,27
725,30
726,30
727,30
728,30
729,33
730,39
731,33
732,37
733,33
734,33
735,33
736,42
737,42
738,30
739,39
740,39
741,33
742,33
743,30
744,39
745,33
746,37
747,33
748,37
749,39
750,33
751,33
752,37
753,40
754,40
755,37
756,40
757,30
758,39
759,37
760,30
761,30
762,30
763,37
764,30
765,37
766,33
767,37
768,30
769,37
770,30
771,33
772,42
773,42
774,39
775,33
776,39
777,40
778,37
779,30
780,30
781,33
782,33
783,33
784,33
785,33
786,30
787,42
788,40
789,30
790,30
791,42
792,39
793,36
794,39
795,30
796,33
797,37
798,40
799,39
800,30
801,37
802,33
803,42
804,37
805,33
806,42
807,30
808,39
809,33
810,39
811,30
812,33
813,37
814,33
815,40
816,30
817,39
818,39
819,30
820,39
821,30
822,33
823,36
824,30
825,39
826,30
827,40
828,42
829,30
830,33
831,30
832,40
833,30
834,30
835,39
836,39
837,30
838,37
839,37
840,39
841,33
842,36
843,40
844,30
845,39
846,33
847,40
848,33
849,30
850,37
851,30
852,30
853,33
854,30
855,36
856,30
857,30
858,33
859,36
860,42
861,37
862,39
863,37
864,27
865,33
866,33
867,36
868,37
869,39
870,36
871,40
872,40
873,33
874,37
875,37
876,33
877,37
878,33
879,33
880,30
881,43
882,33
883,36
884,42
885,42
886,39
887,40
888,40
889,37
890,36
891,40
892,40
893,36
894,30
895,27
896,40
897,30
898,33
899,43
900,37
901,30
902,33
903,37
904,39
905,33
906,40
907,33
908,27
909,33
910,42
911,33
912,39
913,33
914,36
915,30
916,27
917,36
918,36
919,34
920,34
921,33
922,37
923,39
924,39
925,39
926,40
927,30
928,36
929,36
930,30
931,33
932,43
933,40
934,37
935,33
936,33
937,33
938,30
939,33
940,33
941,39
942,33
943,42
944,36
945,30
946,33
947,33
948,30
949,33
950,40
951,40
952,37
953,33
954,37
955,40
956,33
957,40
958,30
959,37
960,33
961,30
962,33
963,30
964,39
965,33
966,42
967,37
968,42
969,39
970,30
971,42
972,33
973,40
974,39
975,40
976,40
977,30
978,40
979,36
980,42
981,34
982,30
983,33
984,27
985,33
986,33
987,37
988,36
989,37
990,33
991,33
992,33
993,37
994,40
995,37
996,43
997,39
998,39
999,40
0,1
1,6
2,13
3,9
4,16
5,16
6,16
7,12
8,12
9,12
10,19
11,12
12,15
13,22
14,21
15,15
16,15
17,15
18,19
19,15
20,22
21,22
22,24
23,24
24,18
25,18
26,24
27,22
28,24
29,15
30,18
31,18
32,18
33,18
34,18
35,15
36,18
37,15
38,18
39,27
40,27
41,25
42,18
43,21
44,28
45,27
46,21
47,25
48,27
49,18
50,18
51,27
52,21
53,21
54,18
55,21
56,27
57,18
58,28
59,25
60,21
61,28
62,25
63,25
64,28
65,28
66,21
67,21
68,27
69,25
70,28
71,30
72,21
73,25
74,28
75,21
76,21
77,30
78,28
79,28
80,30
81,21
82,28
83,21
84,21
85,30
86,21
87,21
88,28
89,30
90,30
91,24
92,30
93,28
94,21
95,30
96,21
97,21
98,24
99,24
100,21
101,21
102,30
103,24
104,24
105,28
106,24
107,24
108,24
109,31
110,31
111,24
112,30
113,24
114,24
115,24
116,24
117,28
118,21
119,28
120,24
121,21
122,24
123,28
124,24
125,31
126,31
127,24
128,33
129,24
130,18
131,33
132,31
133,21
134,24
135,21
136,21
137,21
138,24
139,27
140,24
141,33
142,24
143,33
144,31
145,24
146,33
147,31
148,24
149,24
150,24
151,24
152,24
153,33
154,24
155,27
156,31
157,28
158,21
159,27
160,21
161,33
162,33
163,33
164,21
165,24
166,33
167,31
168,31
169,31
170,30
171,33
172,31
173,33
174,31
175,27
176,24
177,34
178,27
179,24
180,27
181,27
182,27
183,27
184,27
185,27
186,31
187,36
188,31
189,31
190,27
191,31
192,33
193,24
194,31
195,33
196,34
197,33
198,24
199,27
200,27
201,30
202,31
203,24
204,28
205,24
206,27
207,33
208,24
209,33
210,24
211,24
212,24
213,27
214,33
215,27
216,27
217,31
218,27
219,27
220,31
221,31
222,33
223,24
224,24
225,33
226,27
227,31
228,24
229,27
230,34
231,27
232,36
233,34
234,33
235,31
236,36
237,27
238,27
239,27
240,33
241,34
242,27
243,33
244,24
245,24
246,27
247,36
248,24
249,27
250,31
251,34
252,27
253,33
254,31
255,31
256,27
257,24
258,24
259,24
260,30
261,27
262,27
263,24
264,27
265,27
266,31
267,34
268,36
269,24
270,36
271,24
272,34
273,31
274,27
275,33
276,36
277,27
278,27
279,33
280,34
281,34
282,27
283,36
284,27
285,27
286,33
287,30
288,31
289,27
290,30
291,24
292,27
293,31
294,33
295,34
296,31
297,27
298,27
299,24
300,34
301,27
302,27
303,31
304,34
305,34
306,36
307,30
308,27
309,27
310,36
311,24
312,36
313,36
314,27
315,34
316,30
317,36
318,36
319,30
320,34
321,31
322,36
323,30
324,34
325,37
326,34
327,36
328,27
329,36
330,27
331,27
332,31
333,27
334,34
335,36
336,36
337,33
338,34
339,34
340,36
341,30
342,24
343,30
344,27
345,27
346,27
347,27
348,39
349,33
350,36
351,36
352,34
353,27
354,27
355,33
356,27
357,27
358,34
359,36
360,27
361,31
362,27
363,33
364,30
365,36
366,36
367,36
368,30
369,27
370,39
371,27
372,27
373,37
374,34
375,27
376,27
377,34
378,36
379,27
380,30
381,37
382,30
383,36
384,27
385,34
386,30
387,30
388,27
389,30
390,30
391,27
392,39
393,37
394,33
395,34
396,27
397,30
398,36
399,36
400,34
401,27
402,30
403,27
404,34
405,30
406,27
407,34
408,27
409,36
410,36
411,30
412,37
413,27
414,30
415,30
416,30
417,27
418,34
419,30
420,34
421,34
422,30
423,30
424,30
425,37
426,30
427,39
428,30
429,39
430,34
431,34
432,24
433,27
434,34
435,34
436,36
437,34
438,33
439,30
440,34
441,30
442,34
443,30
444,36
445,37
446,39
447,30
448,36
449,27
450,30
451,37
452,36
453,34
454,30
455,30
456,34
457,31
458,37
459,36
460,30
461,27
462,27
463,37
464,30
465,37
466,30
467,36
468,33
469,30
470,34
471,34
472,27
473,27
474,27
475,30
476,39
477,30
478,34
479,39
480,36
481,27
482,37
483,36
484,39
485,33
486,37
487,39
488,39
489,27
490,37
491,34
492,39
493,30
494,37
495,37
