chaves,operações
257,25
258,18
259,20
260,24
261,25
262,23
263,21
264,32
265,19
266,19
267,26
268,19
269,25
270,25
271,19
272,20
273,19
274,32
275,39
276,20
277,30
278,26
279,18
280,19
281,38
282,20
283,19
284,20
285,19
286,26
287,19
288,19
289,18
290,19
291,19
292,19
293,25
294,18
295,24
296,24
297,19
298,19
299,19
300,20
301,32
302,20
303,30
304,37
305,19
306,20
307,26
308,19
309,18
310,26
311,19
312,20
313,18
314,26
315,26
316,19
317,37
318,24
319,26
320,19
321,20
322,25
323,31
324,31
325,20
326,31
327,26
328,38
329,19
330,37
331,19
332,23
333,20
334,20
335,19
336,20
337,24
338,31
339,18
340,20
341,19
342,20
343,18
344,20
345,20
346,29
347,19
348,24
349,21
350,20
351,19
352,29
353,25
354,20
355,28
356,19
357,20
358,23
359,44
360,24
361,19
362,18
363,27
364,21
365,42
366,20
367,18
368,20
369,27
370,21
371,18
372,25
373,19
374,46
375,20
376,20
377,32
378,20
379,19
380,20
381,21
382,24
383,36
384,19
385,20
386,24
387,20
388,38
389,20
390,26
391,49
392,31
393,20
394,19
395,32
396,30
397,35
398,21
399,24
400,31
401,34
402,20
403,18
404,20
405,18
406,22
407,24
408,58
409,20
410,33
411,20
412,34
413,19
414,19
415,19
416,27
417,20
418,21
419,19
420,27
421,34
422,26
423,33
424,27
425,18
426,19
427,26
428,21
429,31
430,38
431,26
432,19
433,20
434,19
435,19
436,26
437,38
438,27
439,19
440,31
441,26
442,45
443,22
444,21
445,19
446,19
447,21
448,23
449,20
450,26
451,20
452,19
453,26
454,18
455,20
456,20
457,21
458,21
459,26
460,22
461,19
462,19
463,24
464,59
465,21
466,20
467,28
468,21
469,23
470,30
471,20
472,21
473,28
474,20
475,27
476,20
477,20
478,22
479,39
480,21
481,22
482,20
483,21
484,35
485,22
486,46
487,21
488,27
489,29
490,32
491,26
492,26
493,21
494,28
495,20
496,29
497,20
498,25
499,21
500,21
501,20
502,21
503,21
504,34
505,21
506,27
507,21
508,27
509,20
510,27
511,22
512,21
513,20
514,35
515,26
516,22
517,21
518,22
519,27
520,26
521,32
522,21
523,26
524,39
525,21
526,39
527,29
528,22
529,22
530,21
531,20
532,32
533,27
534,21
535,27
536,22
537,25
538,37
539,22
540,39
541,25
542,53
543,21
544,21
545,20
546,22
547,33
548,22
549,26
550,37
551,21
552,20
553,27
554,22
555,34
556,27
557,36
558,20
559,21
560,27
561,20
562,26
563,22
564,27
565,25
566,27
567,20
568,21
569,21
570,22
571,28
572,20
573,20
574,34
575,23
576,22
577,22
578,28
579,20
580,27
581,45
582,21
583,29
584,21
585,25
586,21
587,21
588,41
589,29
590,27
591,25
592,20
593,20
594,23
595,28
596,21
597,22
598,32
599,25
600,21
601,24
602,21
603,31
604,21
605,21
606,33
607,22
608,21
609,32
610,22
611,35
612,27
613,37
614,22
615,22
616,21
617,21
618,20
619,27
620,32
621,38
622,21
623,22
624,21
625,23
626,25
627,21
628,26
629,23
630,28
631,26
632,35
633,27
634,23
635,21
636,38
637,24
638,26
639,27
640,27
641,21
642,25
643,21
644,27
645,28
646,22
647,36
648,22
649,33
650,34
651,29
652,36
653,28
654,25
655,27
656,21
657,30
658,22
659,21
660,21
661,23
662,21
663,20
664,28
665,21
666,23
667,23
668,20
669,30
670,27
671,37
672,21
673,21
674,20
675,21
676,28
677,28
678,23
679,21
680,20
681,30
682,27
683,21
684,32
685,22
686,28
687,23
688,22
689,21
690,21
691,26
692,21
693,23
694,23
695,32
696,21
697,51
698,22
699,22
700,22
701,33
702,22
703,23
704,21
705,30
706,21
707,23
708,21
709,29
710,46
711,34
712,23
713,29
714,33
715,48
716,22
717,34
718,34
719,22
720,26
721,22
722,21
723,21
724,28
725,21
726,23
727,28
728,24
729,23
730,21
731,22
732,21
733,26
734,22
735,29
736,25
737,20
738,29
739,26
740,22
741,22
742,21
743,22
744,20
745,41
746,28
747,20
748,21
749,28
750,26
751,26
752,27
753,34
754,23
755,32
756,28
757,21
758,22
759,28
760,20
761,26
762,21
763,39
764,22
765,21
766,22
767,20
768,23
769,33
770,21
771,29
772,36
773,23
774,21
775,23
776,56
777,21
778,32
779,45
780,28
781,22
782,22
783,22
784,21
785,22
786,20
787,40
788,21
789,21
790,28
791,30
792,23
793,23
794,22
795,28
796,21
797,20
798,26
799,21
800,22
801,22
802,22
803,23
804,39
805,22
806,23
807,22
808,23
809,34
810,21
811,21
812,27
813,34
814,22
815,22
816,21
817,21
818,21
819,23
820,26
821,38
822,22
823,21
824,28
825,23
826,35
827,22
828,35
829,27
830,21
831,26
832,22
833,23
834,35
835,21
836,25
837,47
838,24
839,32
840,34
841,22
842,25
843,23
844,21
845,30
846,23
847,22
848,22
849,34
850,21
851,21
852,26
853,26
854,21
855,33
856,22
857,23
858,23
859,20
860,23
861,21
862,22
863,24
864,23
865,21
866,28
867,22
868,20
869,39
870,42
871,49
872,54
873,22
874,26
875,45
876,34
877,23
878,29
879,21
880,21
881,29
882,34
883,20
884,22
885,22
886,26
887,21
888,21
889,22
890,22
891,29
892,22
893,21
894,21
895,21
896,21
897,28
898,31
899,21
900,47
901,27
902,22
903,27
904,23
905,22
906,21
907,30
908,21
909,21
910,27
911,49
912,21
913,20
914,21
915,22
916,39
917,28
918,20
919,27
920,22
921,28
922,21
923,21
924,20
925,22
926,26
927,22
928,24
929,21
930,21
931,29
932,21
933,22
934,33
935,23
936,22
937,35
938,22
939,27
940,22
941,21
942,27
943,29
944,41
945,21
946,29
947,23
948,22
949,26
950,23
951,23
952,27
953,26
954,40
955,30
956,27
957,22
958,29
959,20
960,34
961,33
962,23
963,36
964,23
965,22
966,29
967,22
968,29
969,23
970,20
971,35
972,22
973,21
974,24
975,33
976,28
977,28
978,22
979,43
980,42
981,22
982,28
983,21
984,22
985,34
986,23
987,29
988,27
989,28
990,23
991,22
992,26
993,23
994,27
995,28
996,29
997,22
998,22
999,22
0,4
1,6
2,11
3,8
4,13
5,9
6,8
7,18
8,10
9,15
10,11
11,10
12,17
13,11
14,10
15,24
16,10
17,29
18,12
19,12
20,17
21,19
22,12
23,12
24,26
25,19
26,13
27,12
28,19
29,13
30,20
31,13
32,12
33,12
34,29
35,14
36,14
37,18
38,12
39,14
40,27
41,25
42,17
43,14
44,14
45,13
46,21
47,36
48,14
49,20
50,14
51,15
52,35
53,19
54,28
55,22
56,27
57,14
58,15
59,15
60,15
61,28
62,19
63,20
64,14
65,21
66,22
67,16
68,16
69,40
70,17
71,14
72,36
73,16
74,17
75,27
76,16
77,30
78,16
79,22
80,15
81,21
82,17
83,21
84,14
85,22
86,16
87,23
88,16
89,16
90,23
91,23
92,16
93,30
94,34
95,24
96,19
97,14
98,16
99,16
100,17
101,16
102,16
103,15
104,16
105,15
106,16
107,14
108,14
109,26
110,18
111,17
112,16
113,24
114,15
115,18
116,18
117,47
118,37
119,17
120,27
121,24
122,31
123,29
124,24
125,17
126,22
127,17
128,18
129,31
130,18
131,25
132,18
133,22
134,28
135,24
136,18
137,35
138,18
139,16
140,22
141,17
142,25
143,31
144,18
145,40
146,23
147,29
148,18
149,19
150,17
151,17
152,24
153,18
154,19
155,18
156,38
157,18
158,16
159,18
160,18
161,18
162,17
163,16
164,25
165,17
166,17
167,22
168,16
169,23
170,25
171,17
172,25
173,19
174,18
175,19
176,16
177,49
178,17
179,16
180,30
181,17
182,43
183,18
184,17
185,19
186,16
187,25
188,31
189,19
190,24
191,23
192,19
193,31
194,45
195,18
196,25
197,23
198,18
199,17
200,26
201,19
202,25
203,17
204,21
205,19
206,19
207,26
208,19
209,18
210,19
211,24
212,18
213,28
214,19
215,16
216,18
217,17
218,25
219,20
220,16
221,22
222,28
223,20
224,19
225,16
226,19
227,18
228,37
229,19
230,18
231,18
232,30
233,18
234,30
235,26
236,26
237,18
238,26
239,35
240,26
241,26
242,24
243,17
244,16
245,52
246,19
247,32
248,30
249,18
250,21
251,19
252,30
253,25
254,34
255,20
256,20
257,21
258,26
259,29
260,18
261,18
262,32
263,18
264,25
265,25
266,26
267,20
268,25
269,40
270,30
271,53
272,19
273,25
274,29
275,27
276,18
277,21
278,26
279,19
280,19
281,20
282,26
283,19
284,19
285,24
286,26
287,25
288,19
289,18
290,21
291,18
292,20
293,19
294,21
295,18
296,21
297,20
298,35
299,20
300,23
301,39
302,32
303,18
304,18
305,28
306,20
307,26
308,26
309,19
310,20
311,18
312,23
313,19
314,18
315,19
316,18
317,19
318,21
319,19
320,19
321,26
322,19
323,39
324,19
325,28
326,19
327,39
328,19
329,32
330,19
331,19
332,18
333,30
334,26
335,19
336,19
337,32
338,23
339,28
340,19
341,26
342,19
343,19
344,19
345,37
346,19
347,18
348,21
349,21
350,20
351,33
352,26
353,33
354,25
355,18
356,38
357,25
358,19
359,19
360,20
361,19
362,20
363,22
364,26
365,25
366,32
367,31
368,18
369,24
370,19
371,20
372,29
373,24
374,26
375,20
376,26
377,19
378,20
379,20
380,19
381,31
382,19
383,19
384,26
385,20
386,26
387,19
388,27
389,19
390,19
391,20
392,19
393,22
394,26
395,40
396,24
397,19
398,20
399,33
400,27
401,31
402,19
403,26
404,38
405,29
406,20
407,25
408,19
409,20
410,18
411,20
412,20
413,19
414,20
415,20
416,20
417,20
418,20
419,27
420,20
421,20
422,19
423,26
424,20
425,45
426,25
427,19
428,19
429,27
430,27
431,31
432,19
433,37
434,21
435,27
436,20
437,31
438,20
439,28
440,20
441,27
442,54
443,20
444,26
445,20
446,21
447,19
448,20
449,27
450,20
451,25
452,19
453,20
454,26
455,45
456,32
457,22
458,24
459,21
460,19
461,21
462,18
463,36
464,19
465,31
466,45
467,23
468,25
469,19
470,20
471,20
472,22
473,20
474,24
475,50
476,20
477,21
478,21
479,21
480,43
481,36
482,35
483,27
484,20
485,27
486,20
487,25
488,20
489,50
490,28
491,20
492,24
493,27
494,22
495,27
496,20
497,22
498,28
499,20
500,33
501,20
502,20
503,20
504,27
505,21
506,19
507,28
508,20
509,20
510,25
511,27
512,20
513,35
514,34
515,21
516,22
517,20
518,22
519,20
520,27
521,21
522,19
523,25
524,59
525,27
526,21
527,21
528,28
529,21
530,20
531,34
532,27
533,22
534,23
535,23
536,27
537,28
538,21
539,33
540,20
541,21
542,24
543,29
544,20
545,22
546,21
547,20
548,22
549,25
550,39
551,21
552,21
553,21
554,27
555,21
556,22
557,21
558,27
559,26
560,21
561,22
562,32
563,26
564,22
565,24
566,20
567,33
568,22
569,23
570,21
571,29
572,21
573,27
574,34
575,22
576,20
577,21
578,21
579,21
580,22
581,20
582,20
583,40
584,27
585,25
586,21
587,21
588,49
589,20
590,27
591,20
592,21
593,37
594,23
595,36
596,27
597,21
598,46
599,22
600,21
601,34
602,20
603,22
604,27
605,33
606,21
607,22
608,21
609,22
610,46
611,40
612,26
613,21
614,22
615,26
616,28
617,21
618,23
619,20
620,34
621,22
622,21
623,28
624,39
625,23
626,25
627,26
628,21
629,21
630,22
631,22
632,21
633,28
634,21
635,37
636,35
637,26
638,21
639,22
640,31
641,23
642,32
643,29
644,25
645,21
646,42
647,21
648,33
649,22
650,31
651,33
652,21
653,20
654,20
655,20
656,20
657,21
658,38
659,21
660,27
661,22
662,26
663,28
664,23
665,22
666,28
667,21
668,23
669,20
670,21
671,20
672,33
673,32
674,34
675,21
676,21
677,29
678,22
679,23
680,35
681,28
682,21
683,23
684,22
685,22
686,22
687,44
688,33
689,22
690,26
691,26
692,20
693,41
694,22
695,20
696,30
697,31
698,34
699,22
700,21
701,26
702,21
703,34
704,21
705,20
706,28
707,20
708,27
709,21
710,21
711,21
712,21
713,26
714,22
715,21
716,33
717,28
718,29
719,28
720,28
721,25
722,28
723,20
724,29
725,20
726,26
727,21
728,20
729,20
730,22
731,22
732,22
733,33
734,32
735,21
736,26
737,33
738,28
739,29
740,23
741,23
742,22
743,35
744,22
745,21
746,22
747,21
748,26
749,23
750,28
751,37
752,22
753,22
754,23
755,22
756,20
757,29
758,22
759,21
760,22
761,21
762,33
763,21
764,51
765,28
766,21
767,29
768,33
769,21
770,28
771,22
772,26
773,26
774,27
775,29
776,22
777,22
778,23
779,29
780,33
781,22
782,21
783,27
784,33
785,22
786,21
787,22
788,22
789,22
790,27
791,23
792,27
793,23
794,20
795,27
796,23
797,20
798,25
799,42
800,23
801,22
802,35
803,28
804,29
805,28
806,23
807,36
808,21
809,33
810,24
811,23
812,32
813,45
814,21
815,42
816,21
817,21
818,30
819,24
820,27
821,32
822,22
823,29
824,36
825,22
826,23
827,21
828,20
829,20
830,21
831,23
832,23
833,30
834,40
835,22
836,21
837,21
838,28
839,22
840,22
841,22
842,23
843,21
844,21
845,29
846,22
847,22
848,41
849,32
850,34
851,21
852,20
853,26
854,42
855,33
856,25
857,20
858,30
859,22
860,34
861,23
862,60
863,22
864,38
865,22
866,23
867,22
868,21
869,26
870,21
871,21
872,23
873,21
874,21
875,22
876,27
877,22
878,29
879,22
880,30
881,22
882,22
883,21
884,29
885,28
886,21
887,23
888,21
889,40
890,27
891,23
892,22
893,22
894,36
895,21
896,21
897,23
898,23
899,22
900,41
901,22
902,22
903,22
904,42
905,22
906,30
907,22
908,26
909,21
910,39
911,35
912,35
913,22
914,25
915,22
916,37
917,22
918,22
919,36
920,23
921,37
922,22
923,21
924,21
925,40
926,27
927,29
928,32
929,27
930,22
931,26
932,22
933,31
934,30
935,20
936,22
937,27
938,22
939,22
940,26
941,27
942,21
943,29
944,20
945,22
946,46
947,29
948,20
949,25
950,28
951,21
952,28
953,29
954,22
955,21
956,21
957,28
958,21
959,27
960,21
961,35
962,27
963,22
964,22
965,21
966,26
967,27
968,20
969,23
970,34
971,23
972,23
973,29
974,28
975,27
976,23
977,22
978,23
979,33
980,26
981,20
982,24
983,22
984,21
985,28
986,23
987,51
988,27
989,20
990,29
991,22
992,23
993,23
994,29
995,29
996,22
997,31
998,22
999,20
0,4
1,6
2,11
3,8
4,15
5,9
6,8
7,16
8,10
9,17
10,10
11,11
12,10
13,15
14,11
15,24
16,25
17,12
18,17
19,12
20,19
21,13
22,19
23,12
24,13
25,12
26,13
27,24
28,12
29,19
30,29
31,20
32,24
33,13
34,13
35,13
36,18
37,20
38,12
39,20
40,12
41,14
42,13
43,14
44,23
45,19
46,14
47,14
48,14
49,14
50,19
51,32
52,15
53,22
54,21
55,16
56,14
57,14
58,26
59,15
60,15
61,33
62,28
63,38
64,15
65,15
66,27
67,22
68,14
69,21
70,15
71,16
72,16
73,15
74,34
75,16
76,22
77,15
78,22
79,22
80,16
81,15
82,21
83,16
84,14
85,20
86,26
87,20
88,27
89,16
90,21
91,16
92,17
93,15
94,16
95,21
96,16
97,23
98,17
99,15
100,16
101,17
102,30
103,16
104,14
105,30
106,26
107,16
108,16
109,17
110,43
111,16
112,24
113,24
114,33
115,23
116,17
117,21
118,17
119,30
120,17
121,17
122,35
123,18
124,17
125,16
126,16
127,29
128,17
129,36
130,24
131,17
132,25
133,24
134,16
135,16
136,21
137,18
138,18
139,16
140,23
141,16
142,17
143,18
144,24
145,24
146,18
147,17
148,17
149,17
150,16
151,28
152,29
153,17
154,17
155,21
156,19
157,24
158,18
159,17
160,17
161,17
162,27
163,24
164,18
165,31
166,38
167,16
168,17
169,21
170,22
171,24
172,38
173,24
174,17
175,24
176,32
177,16
178,33
179,31
180,18
181,37
182,23
183,17
184,43
185,18
186,18
187,17
188,31
189,17
190,16
191,17
192,17
193,18
194,24
195,18
196,16
197,18
198,20
199,17
200,25
201,18
202,18
203,22
204,17
205,17
206,25
207,24
208,18
209,17
210,28
211,19
212,24
213,17
214,17
215,25
216,18
217,17
218,17
219,34
220,24
221,24
222,19
223,19
224,18
225,46
226,18
227,32
228,26
229,19
230,24
231,19
232,19
233,19
234,19
235,19
236,26
237,23
238,18
239,20
240,23
241,26
242,28
243,20
244,18
245,19
246,32
247,32
248,18
249,18
250,30
251,18
252,19
253,33
254,46
255,18
256,26
257,37
258,26
259,25
260,20
261,20
262,25
263,39
264,19
265,19
266,19
267,19
268,19
269,19
270,24
271,30
272,19
273,26
274,30
275,18
276,26
277,20
278,18
279,30
280,18
281,26
282,19
283,18
284,19
285,18
286,19
287,19
288,19
289,33
290,31
291,20
292,24
293,27
294,19
295,18
296,19
297,20
298,26
299,26
300,23
301,23
302,19
303,25
304,19
305,20
306,26
307,20
308,20
309,40
310,18
311,33
312,24
313,20
314,44
315,19
316,19
317,35
318,18
319,34
320,19
321,20
322,38
323,26
324,19
325,20
326,23
327,20
328,26
329,19
330,37
331,19
332,28
333,34
334,32
335,26
336,21
337,21
338,20
339,19
340,26
341,21
342,20
343,19
344,18
345,19
346,37
347,21
348,18
349,25
350,19
351,38
352,19
353,19
354,20
355,27
356,18
357,20
358,19
359,18
360,20
361,32
362,29
363,21
364,19
365,25
366,24
367,26
368,29
369,20
370,20
371,21
372,25
373,21
374,26
375,33
376,20
377,33
378,19
379,19
380,20
381,18
382,20
383,25
384,20
385,19
386,19
387,24
388,25
389,24
390,20
391,19
392,19
393,24
394,25
395,27
396,27
397,19
398,27
399,20
400,47
401,26
402,20
403,32
404,51
405,36
406,21
407,22
408,25
409,45
410,20
411,18
412,20
413,32
414,20
415,20
416,23
417,41
418,26
419,20
420,20
421,25
422,20
423,26
424,18
425,21
426,19
427,31
428,19
429,20
430,28
431,21
432,20
433,29
434,20
435,27
436,26
437,21
438,20
439,32
440,19
441,20
442,38
443,20
444,20
445,19
446,26
447,19
448,27
449,20
450,27
451,20
452,21
453,19
454,20
455,21
456,24
457,45
458,32
459,20
460,20
461,30
462,29
463,28
464,34
465,20
466,31
467,26
468,20
469,22
470,27
471,21
472,20
473,20
474,20
475,27
476,28
477,22
478,19
479,20
480,18
481,21
482,19
483,25
484,26
485,20
486,22
487,25
488,21
489,22
490,20
491,20
492,25
493,38
494,25
495,27
496,19
497,20
498,21
499,27
500,21
501,20
502,56
503,33
504,19
505,22
506,31
507,20
508,27
509,20
510,20
511,20
512,31
513,20
514,20
515,20
516,19
517,31
518,36
519,27
520,39
521,38
522,27
523,21
524,20
525,25
526,20
527,20
528,21
529,25
530,21
531,21
532,19
533,36
534,19
535,25
536,20
537,21
538,29
539,20
540,25
541,26
542,25
543,20
544,25
545,30
546,21
547,20
548,27
549,44
550,27
551,33
552,20
553,20
554,20
555,24
556,20
557,19
558,19
559,57
560,21
561,26
562,35
563,21
564,20
565,41
566,21
567,20
568,53
569,22
570,20
571,22
572,22
573,28
574,21
575,39
576,26
577,34
578,21
579,23
580,22
581,21
582,25
583,42
584,21
585,28
586,26
587,21
588,33
589,22
590,26
591,32
592,35
593,42
594,32
595,20
596,21
597,20
598,21
599,31
600,21
601,21
602,20
603,22
604,21
605,34
606,23
607,21
608,22
609,26
610,21
611,20
612,20
613,28
614,22
615,31
616,21
617,29
618,20
619,29
620,22
621,28
622,21
623,20
624,21
625,20
626,23
627,28
628,39
629,25
630,21
631,20
632,21
633,21
634,21
635,23
636,21
637,26
638,21
639,38
640,22
641,22
642,28
643,28
644,20
645,27
646,21
647,25
648,35
649,21
650,21
651,24
652,21
653,51
654,27
655,22
656,30
657,41
658,22
659,34
660,32
661,22
662,29
663,35
664,28
665,43
666,23
667,20
668,34
669,25
670,22
671,20
672,27
673,22
674,29
675,20
676,21
677,21
678,32
679,22
680,27
681,23
682,20
683,20
684,27
685,26
686,21
687,21
688,30
689,28
690,28
691,28
692,23
693,23
694,21
695,39
696,21
697,25
698,20
699,22
700,29
701,20
702,28
703,29
704,21
705,22
706,22
707,29
708,21
709,22
710,20
711,46
712,22
713,28
714,27
715,28
716,21
717,29
718,22
719,23
720,35
721,22
722,21
723,28
724,35
725,30
726,35
727,21
728,29
729,28
730,21
731,22
732,21
733,21
734,32
735,25
736,21
737,21
738,26
739,41
740,21
741,39
742,28
743,22
744,33
745,21
746,26
747,22
748,33
749,27
750,23
751,22
752,22
753,21
754,22
755,28
756,23
757,38
758,22
759,21
760,38
761,26
762,29
763,20
764,51
765,34
766,27
767,20
768,22
769,21
770,22
771,23
772,23
773,21
774,29
775,24
776,21
777,28
778,27
779,26
780,25
781,30
782,26
783,23
784,21
785,23
786,25
787,26
788,28
789,34
790,34
791,34
792,43
793,21
794,21
795,22
796,22
797,20
798,32
799,22
800,23
801,25
802,22
803,29
804,22
805,28
806,23
807,21
808,22
809,22
810,20
811,22
812,22
813,22
814,31
815,23
816,24
817,22
818,29
819,22
820,22
821,27
822,22
823,22
824,23
825,21
826,21
827,23
828,20
829,22
830,32
831,22
832,27
833,22
834,22
835,24
836,20
837,37
838,29
839,25
840,21
841,23
842,27
843,27
844,60
845,39
846,23
847,21
848,22
849,26
850,29
851,22
852,35
853,27
854,23
855,35
856,22
857,28
858,31
859,23
860,24
861,45
862,21
863,29
864,34
865,22
866,22
867,23
868,23
869,34
870,21
871,21
872,29
873,23
874,29
875,23
876,29
877,21
878,23
879,23
880,29
881,23
882,26
883,25
884,30
885,21
886,27
887,28
888,22
889,32
890,28
891,27
892,41
893,61
894,39
895,23
896,22
897,28
898,23
899,26
900,33
901,21
902,22
903,22
904,33
905,22
906,33
907,28
908,22
909,22
910,27
911,34
912,24
913,23
914,22
915,52
916,22
917,21
918,27
919,21
920,21
921,34
922,22
923,21
924,23
925,20
926,41
927,22
928,22
929,22
930,22
931,33
932,23
933,21
934,37
935,21
936,22
937,21
938,35
939,29
940,29
941,40
942,40
943,27
944,28
945,23
946,38
947,34
948,48
949,21
950,35
951,31
952,27
953,21
954,35
955,23
956,23
957,30
958,36
959,23
960,55
961,22
962,23
963,23
964,45
965,22
966,21
967,28
968,22
969,24
970,27
971,22
972,21
973,27
974,22
975,24
976,21
977,22
978,22
979,35
980,23
981,45
982,20
983,27
984,29
985,22
986,23
987,22
988,20
989,26
990,23
991,28
992,23
993,25
994,28
995,24
996,22
997,23
998,21
999,21
0,4
1,6
2,11
3,8
4,15
5,8
6,9
7,16
8,15
9,11
10,22
11,11
12,11
13,10
14,18
15,16
16,11
17,15
18,12
19,27
20,12
21,12
22,13
23,13
24,12
25,13
26,12
27,19
28,12
29,24
30,17
31,13
32,13
33,12
34,13
35,24
36,20
37,14
38,29
39,12
40,18
41,21
42,21
43,12
44,25
45,36
46,15
47,14
48,15
49,20
50,15
51,14
52,26
53,14
54,15
55,15
56,31
57,14
58,15
59,15
60,19
61,14
62,33
63,21
64,21
65,26
66,15
67,15
68,15
69,15
70,15
71,14
72,22
73,20
74,36
75,15
76,16
77,15
78,15
79,22
80,15
81,29
82,22
83,16
84,20
85,20
86,26
87,23
88,21
89,39
90,17
91,17
92,16
93,28
94,23
95,31
96,17
97,22
98,16
99,16
100,21
101,18
102,17
103,23
104,16
105,18
106,30
107,17
108,16
109,16
110,31
111,26
112,30
113,17
114,23
115,23
116,16
117,24
118,35
119,17
120,17
121,17
122,18
123,17
124,16
125,17
126,24
127,37
128,24
129,17
130,18
131,25
132,21
133,18
134,23
135,17
136,30
137,40
138,17
139,17
140,22
141,17
142,26
143,17
144,23
145,19
146,17
147,22
148,16
149,29
150,17
151,17
152,18
153,42
154,24
155,17
156,21
157,18
158,17
159,17
160,31
161,17
162,38
163,18
164,20
165,17
166,17
167,30
168,17
169,17
170,22
171,17
172,17
173,18
174,20
175,18
176,23
177,27
178,18
179,18
180,18
181,17
182,18
183,17
184,17
185,17
186,43
187,17
188,16
189,18
190,45
191,25
192,31
193,19
194,31
195,25
196,24
197,18
198,22
199,25
200,16
201,22
202,18
203,36
204,31
205,23
206,24
207,24
208,18
209,18
210,18
211,31
212,18
213,18
214,36
215,18
216,16
217,37
218,30
219,17
220,25
221,18
222,18
223,23
224,18
225,17
226,17
227,23
228,19
229,17
230,17
231,17
232,23
233,18
234,18
235,18
236,32
237,25
238,28
239,18
240,24
241,17
242,18
243,30
244,26
245,44
246,30
247,24
248,19
249,21
250,25
251,19
252,18
253,27
254,25
255,19
256,19
257,18
258,25
259,26
260,21
261,26
262,19
263,38
264,23
265,19
266,18
267,19
268,18
269,20
270,51
271,27
272,21
273,25
274,42
275,18
276,25
277,19
278,34
279,19
280,19
281,18
282,19
283,19
284,24
285,18
286,25
287,19
288,19
289,19
290,19
291,25
292,19
293,20
294,32
295,20
296,36
297,26
298,19
299,26
300,19
301,19
302,21
303,19
304,30
305,18
306,26
307,26
308,19
309,33
310,23
311,20
312,20
313,30
314,37
315,20
316,20
317,19
318,19
319,20
320,19
321,20
322,26
323,18
324,20
325,20
326,26
327,26
328,31
329,18
330,23
331,18
332,20
333,47
334,20
335,20
336,20
337,26
338,18
339,27
340,26
341,19
342,26
343,27
344,19
345,19
346,33
347,19
348,19
349,18
350,19
351,19
352,26
353,19
354,19
355,20
356,18
357,20
358,24
359,21
360,26
361,31
362,24
363,19
364,33
365,20
366,20
367,30
368,19
369,18
370,30
371,26
372,20
373,40
374,27
375,19
376,23
377,19
378,21
379,19
380,31
381,19
382,28
383,19
384,19
385,19
386,24
387,21
388,27
389,32
390,27
391,20
392,30
393,20
394,19
395,33
396,24
397,25
398,26
399,20
400,20
401,21
402,19
403,26
404,26
405,20
406,21
407,20
408,36
409,39
410,19
411,26
412,20
413,20
414,26
415,20
416,30
417,33
418,19
419,20
420,26
421,32
422,20
423,33
424,20
425,20
426,20
427,19
428,20
429,21
430,20
431,19
432,41
433,20
434,20
435,19
436,27
437,19
438,20
439,27
440,20
441,26
442,20
443,36
444,41
445,20
446,20
447,32
448,27
449,30
450,18
451,19
452,19
453,38
454,58
455,20
456,21
457,24
458,38
459,20
460,20
461,18
462,26
463,26
464,20
465,20
466,29
467,24
468,45
469,26
470,21
471,23
472,19
473,32
474,20
475,25
476,27
477,20
478,19
479,19
480,20
481,34
482,26
483,19
484,29
485,31
486,21
487,32
488,20
489,27
490,46
491,27
492,33
493,26
494,27
495,31
